City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.76,62,100,7.02,PN,1688843415
1,hermanus,-34.4187,19.2345,9.89,67,83,9.23,ZA,1688843416
2,albany,42.6001,-73.9662,30.02,68,76,1.25,US,1688843566
3,wailua homesteads,22.0669,-159.378,27.24,73,75,8.75,US,1688843566
4,kidal,18.4411,1.4078,40.08,7,42,8.17,ML,1688843567
5,mogadishu,2.0371,45.3438,25.18,83,11,8.76,SO,1688843567
6,namsos,64.4662,11.4957,13.95,72,100,2.06,NO,1688843568
7,port-aux-francais,-49.35,70.2167,1.11,81,98,5.35,TF,1688843568
8,bredasdorp,-34.5322,20.0403,9.32,70,32,6.1,ZA,1688843569
9,waitangi,-43.9535,-176.5597,9.34,86,37,4.02,NZ,1688843426
10,ushuaia,-54.8,-68.3,4.79,70,75,9.77,AR,1688843137
11,bilibino,68.0546,166.4372,16.47,40,100,1.87,RU,1688843423
12,san ignacio de velasco,-16.3667,-60.95,33.4,28,27,5.16,BO,1688843571
13,fort morgan,40.2503,-103.8,24.36,73,75,6.04,US,1688843571
14,fale old settlement,-9.3852,-171.2468,28.34,75,92,8.09,TK,1688843447
15,nar'yan-mar,67.6713,53.087,5.96,81,100,4.97,RU,1688843425
16,lihue,21.9789,-159.3672,27.58,66,75,8.75,US,1688843463
17,nova sintra,14.8667,-24.7167,22.68,85,100,5.99,CV,1688843556
18,hithadhoo,-0.6,73.0833,27.52,67,100,0.56,MV,1688843444
19,dadukou,26.5479,101.7054,23.25,93,100,0.71,CN,1688843574
20,gadzhiyevo,69.2551,33.3362,6.48,78,99,5.15,RU,1688843429
21,ulsteinvik,62.3432,5.8487,18.88,77,100,1.34,NO,1688843575
22,edinburgh of the seven seas,-37.0676,-12.3116,14.7,81,94,11.9,SH,1688843429
23,yellowknife,62.456,-114.3525,25.31,38,18,4.92,CA,1688843426
24,muroto-misakicho,33.2833,134.15,25.99,94,100,7.38,JP,1688843576
25,inari,68.906,27.0288,15.11,64,100,3.58,FI,1688843577
26,les avirons,-21.2418,55.3394,21.03,60,0,3.6,RE,1688843577
27,kavaratti,10.5669,72.642,28.0,78,100,6.28,IN,1688843440
28,weno,7.4515,151.8468,26.97,94,100,2.06,FM,1688843525
29,fort bragg,35.139,-79.006,31.75,71,75,2.57,US,1688843539
30,pyhajarvi,67.0701,27.2176,13.38,58,14,2.01,FI,1688843579
31,bethel,41.3712,-73.414,30.92,64,100,2.06,US,1688843217
32,nogliki,51.8333,143.1667,15.42,92,27,4.01,RU,1688843580
33,dharchula,29.85,80.5333,22.76,90,100,1.35,IN,1688843581
34,stanley,54.868,-1.6985,20.16,87,20,3.09,GB,1688843443
35,ilulissat,69.2167,-51.1,7.01,87,75,2.57,GL,1688843412
36,zhanibek,49.4167,46.85,31.74,26,100,2.62,KZ,1688843584
37,invercargill,-46.4,168.35,4.81,94,100,1.81,NZ,1688843278
38,tralee,52.2704,-9.7026,15.67,76,100,3.46,IE,1688843446
39,kemijarvi,66.7131,27.4306,13.62,58,18,1.93,FI,1688843585
40,beira,-19.8436,34.8389,20.05,100,20,3.6,MZ,1688843511
41,blackmans bay,-43.0167,147.3167,7.07,90,11,7.29,AU,1688843434
42,monument,39.0917,-104.8728,25.17,69,40,7.2,US,1688843587
43,mokhsogollokh,61.4681,128.9203,9.81,44,64,5.57,RU,1688843587
44,colchani,-20.3,-66.9333,8.97,19,40,3.73,BO,1688843588
45,al khums,32.6486,14.2619,29.12,54,0,5.73,LY,1688843589
46,puerto ayora,-0.7393,-90.3518,30.98,88,49,4.02,EC,1688843432
47,sitka,57.0531,-135.33,16.94,67,0,7.72,US,1688843492
48,college,64.8569,-147.8028,14.48,71,75,8.75,US,1688843432
49,salinopolis,-0.6136,-47.3561,27.44,80,92,4.53,BR,1688843513
50,bokovskaya,49.229,41.8306,26.55,48,100,6.71,RU,1688843591
51,clorinda,-25.2848,-57.7185,27.09,46,69,1.42,AR,1688843592
52,queenstown,-31.8976,26.8753,8.62,46,4,5.32,ZA,1688843549
53,puerto colombia,10.9878,-74.9547,35.05,75,100,4.14,CO,1688843593
54,nemuro,43.3236,145.575,12.26,98,60,1.27,JP,1688843593
55,papatowai,-46.5619,169.4708,6.47,90,100,2.97,NZ,1688843450
56,sao gabriel da cachoeira,-0.1303,-67.0892,29.69,61,100,1.32,BR,1688843594
57,quellon,-43.1167,-73.6167,9.14,87,100,6.69,CL,1688843476
58,guiglo,6.5456,-7.4966,23.71,97,53,0.62,CI,1688843595
59,enewetak,11.3474,162.3373,28.26,78,96,6.6,MH,1688843429
60,mana,5.6592,-53.7767,28.67,71,2,2.87,GF,1688843596
61,brenham,30.1669,-96.3977,36.03,53,40,2.57,US,1688843597
62,revda,56.801,59.9303,17.52,70,10,2.03,RU,1688843597
63,saipan,15.1355,145.701,28.39,100,20,4.92,MP,1688843546
64,afaahiti,-17.75,-149.2833,26.93,86,92,8.77,PF,1688843438
65,hailar,49.2,119.7,15.9,93,100,2.67,CN,1688843599
66,tiksi,71.6872,128.8694,1.75,69,100,5.56,RU,1688843422
67,vorgashor,67.5833,63.95,9.61,76,97,2.39,RU,1688843434
68,thompson,55.7435,-97.8558,15.09,88,100,4.12,CA,1688843436
69,brownsburg,39.8434,-86.3978,26.09,74,100,4.63,US,1688843601
70,port lincoln,-34.7333,135.8667,12.31,80,0,5.2,AU,1688843438
71,aasiaat,68.7098,-52.8699,3.98,93,100,2.18,GL,1688843415
72,waterloo,43.4668,-80.5164,23.59,69,100,3.6,CA,1688843581
73,grytviken,-54.2811,-36.5092,-7.07,83,23,5.45,GS,1688843412
74,rongelap,11.1635,166.8941,27.82,80,94,7.14,MH,1688843514
75,santa ana,33.7456,-117.8678,30.48,59,20,5.14,US,1688843077
76,vladimirovac,45.0331,20.8639,23.73,62,5,3.02,RS,1688843604
77,longyearbyen,78.2186,15.6401,7.91,81,75,4.63,SJ,1688843416
78,margate,51.3813,1.3862,24.37,62,53,1.37,GB,1688843532
79,iqaluit,63.7506,-68.5145,6.85,93,100,1.54,CA,1688843185
80,nueva gerona,21.8833,-82.8,32.55,55,5,5.71,CU,1688843606
81,machico,32.7,-16.7667,24.45,83,40,1.03,PT,1688843554
82,jamestown,42.097,-79.2353,26.96,46,75,0.0,US,1688843204
83,karema,-6.8205,30.4389,22.22,57,5,1.13,TZ,1688843607
84,san jose de jachal,-30.2406,-68.7469,22.57,8,0,1.6,AR,1688843609
85,olonkinbyen,70.9221,-8.7187,5.83,92,100,7.05,SJ,1688843428
86,cabo san lucas,22.8909,-109.9124,35.9,55,0,5.14,MX,1688843485
87,ribeira grande,38.5167,-28.7,23.22,64,20,3.6,PT,1688843612
88,loanda,-8.8368,13.2343,22.0,78,75,3.6,AO,1688843489
89,brandon,27.9378,-82.2859,32.25,77,75,4.63,US,1688843586
90,puerto natales,-51.7236,-72.4875,2.25,69,0,2.06,CL,1688843430
91,palmer,42.1584,-72.3287,32.51,58,40,3.09,US,1688843402
92,ancud,-41.8697,-73.8203,8.62,89,100,10.28,CL,1688843434
93,vilhena,-12.7406,-60.1458,32.53,28,0,1.68,BR,1688843403
94,ust'-ilimsk,58.0006,102.6619,16.38,72,70,1.36,RU,1688843465
95,hawaiian paradise park,19.5933,-154.9731,23.91,84,100,5.66,US,1688843448
96,port alfred,-33.5906,26.891,12.32,77,33,3.13,ZA,1688843526
97,kapa'a,22.0752,-159.319,27.99,75,75,8.75,US,1688843203
98,kapuskasing,49.4169,-82.4331,19.0,63,87,2.57,CA,1688843471
99,williams lake,52.1415,-122.1445,29.47,39,0,1.54,CA,1688843620
100,namibe,-15.1961,12.1522,17.97,88,7,2.05,AO,1688843529
101,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,94,40,0.51,ID,1688843622
102,pisco,-13.7,-76.2167,22.23,68,0,5.66,PE,1688843557
103,naracoorte,-36.9579,140.7383,11.91,84,81,7.02,AU,1688843623
104,baganga,7.5739,126.56,25.39,84,100,1.51,PH,1688843624
105,springbok,-29.6643,17.8865,5.07,91,12,3.48,ZA,1688843625
106,tazovsky,67.4667,78.7,9.92,84,95,4.34,RU,1688843426
107,nuku'alofa,-21.1333,-175.2,16.19,94,20,0.0,TO,1688843626
108,road town,18.4167,-64.6167,29.02,79,20,5.14,VG,1688843626
109,wingham,43.8879,-81.3114,21.52,79,100,2.94,CA,1688843627
110,ishigaki,24.3448,124.1572,28.07,89,75,5.14,JP,1688843627
111,homer,59.6425,-151.5483,13.76,71,75,1.54,US,1688843628
112,la sarre,48.8002,-79.1996,23.62,45,17,3.28,CA,1688843538
113,natal,-5.795,-35.2094,28.36,74,75,5.66,BR,1688843325
114,vallegrande,-18.4897,-64.1069,21.52,48,7,4.01,BO,1688843477
115,lompoc,34.6391,-120.4579,22.14,70,0,9.83,US,1688843421
116,arraias,-12.9288,-46.9437,31.88,22,0,1.46,BR,1688843630
117,whitehorse,60.7161,-135.0538,27.28,30,0,4.92,CA,1688843447
118,kodiak,57.79,-152.4072,11.73,71,75,2.57,US,1688843423
119,talnakh,69.4865,88.3972,14.56,84,100,1.8,RU,1688843444
120,port elizabeth,-33.918,25.5701,12.16,68,0,11.32,ZA,1688843461
121,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,0.0,RU,1688843473
122,czarna bialostocka,53.3051,23.2815,19.9,49,36,2.47,PL,1688843635
123,kalengwa,-13.4659,25.0027,13.71,48,0,2.14,ZM,1688843636
124,lillehammer,61.1146,10.4674,19.22,64,88,0.67,NO,1688843636
125,muli,2.9167,73.5667,27.74,72,13,2.29,MV,1688843637
126,avarua,-21.2078,-159.775,25.03,88,20,3.09,CK,1688843435
127,zalingei,12.9096,23.4741,21.8,79,76,1.7,SD,1688843638
128,luwuk,-0.9516,122.7875,24.52,86,100,2.81,ID,1688843639
129,carnarvon,-24.8667,113.6333,15.89,65,0,6.38,AU,1688843468
130,geraldton,-28.7667,114.6,8.23,93,0,4.63,AU,1688843486
131,vyazemskiy,47.5378,134.7525,18.84,88,1,1.59,RU,1688843475
132,san julian,21.0167,-102.1667,25.23,39,97,2.6,MX,1688843640
133,cuamba,-14.8031,36.5372,18.27,51,37,0.97,MZ,1688843641
134,saint-pierre,-21.3393,55.4781,20.82,60,0,3.6,RE,1688843529
135,narasannapeta,18.4167,84.05,28.81,79,100,2.35,IN,1688843642
136,anadyr,64.75,177.4833,10.28,76,75,5.0,RU,1688843530
137,bodaybo,57.8506,114.1933,15.42,69,100,1.95,RU,1688843644
138,rancho palos verdes,33.7445,-118.387,27.45,75,20,5.66,US,1688843644
139,orapa,-21.2833,25.3667,14.63,40,0,2.1,BW,1688843645
140,ust-nera,64.5667,143.2,14.35,82,100,1.57,RU,1688843411
141,utrik,11.2278,169.8474,27.77,81,100,7.66,MH,1688843438
142,luderitz,-26.6481,15.1594,13.99,68,0,10.59,NA,1688843551
143,mount gambier,-37.8333,140.7667,12.11,84,74,6.34,AU,1688843455
144,punta arenas,-53.15,-70.9167,4.06,75,0,3.09,CL,1688843472
145,awjilah,29.1081,21.2869,31.06,28,0,8.92,LY,1688843648
146,el granada,37.5027,-122.4694,21.61,71,100,10.8,US,1688843649
147,leh,34.1667,77.5833,10.12,89,100,1.86,IN,1688843649
148,duong dong,10.2167,103.9667,27.0,94,40,1.03,VN,1688843650
149,macia,-25.0269,33.0989,20.53,39,5,4.39,MZ,1688843651
150,codrington,-38.2667,141.9667,12.06,84,33,8.95,AU,1688843651
151,margaret river,-33.95,115.0667,14.36,76,100,6.05,AU,1688843478
152,bay harbor,30.1471,-85.6146,32.78,73,75,7.2,US,1688843652
153,usinsk,65.9939,57.5281,10.35,83,100,1.77,RU,1688843653
154,east london,-33.0153,27.9116,14.93,62,4,8.19,ZA,1688843504
155,leninskoye,41.7589,69.3864,22.94,32,0,2.73,KZ,1688843654
156,vilyuysk,63.7553,121.6247,8.45,65,0,2.17,RU,1688843654
157,korla,41.7597,86.1469,28.5,29,100,6.07,CN,1688843551
158,ocana,8.2377,-73.356,25.19,63,100,0.92,CO,1688843372
159,lib,8.3122,167.3766,28.05,81,91,7.74,MH,1688843655
160,tsarevo,42.1667,27.85,20.1,69,85,6.97,BG,1688843656
161,cannonvale,-20.2833,148.7,18.66,67,93,4.9,AU,1688843657
162,port douglas,-16.4833,145.4667,21.76,80,100,5.94,AU,1688843657
163,undurkhaan,47.3194,110.6556,15.88,73,38,0.84,MN,1688843657
164,el bolson,-41.9667,-71.5167,4.46,100,100,1.52,AR,1688843658
165,at taj,24.2049,23.2857,31.06,19,5,4.89,LY,1688843659
166,dunedin,-45.8742,170.5036,9.33,93,100,1.34,NZ,1688843496
167,atafu village,-8.5421,-172.5159,28.24,78,10,8.01,TK,1688843457
168,porto novo,6.4965,2.6036,24.11,91,100,3.87,BJ,1688843661
169,isafjordur,66.0755,-23.124,8.02,93,20,4.12,IS,1688843422
170,labuan,5.2767,115.2417,24.2,94,40,0.0,MY,1688843662
171,quepos,9.4236,-84.1652,29.57,70,95,2.59,CR,1688843662
172,kone,-21.0595,164.8658,18.18,93,77,1.21,NC,1688843493
173,mournies,35.4764,24.0092,28.79,73,20,0.0,GR,1688843663
174,guanare,9.0418,-69.7421,29.2,69,100,1.62,VE,1688843664
175,taoudenni,22.6783,-3.9836,44.39,8,0,3.44,ML,1688843504
176,kununurra,-15.7667,128.7333,21.99,40,31,5.66,AU,1688843665
177,west island,-12.1568,96.8225,25.99,78,40,5.66,CC,1688843438
178,guiyang,26.5833,106.7167,21.98,94,100,3.43,CN,1688843526
179,siguiri,11.6667,-9.5,30.45,52,100,1.94,GN,1688843667
180,oranjemund,-28.55,16.4333,13.78,75,5,4.12,NA,1688843668
181,brasileia,-11.0161,-68.7481,35.08,33,33,2.1,BR,1688843648
182,ugoofaaru,5.6667,73.0,28.11,77,13,4.94,MV,1688843669
183,badger,64.8,-147.5333,14.43,70,75,8.75,US,1688843420
184,mount isa,-20.7333,139.5,8.87,61,5,1.54,AU,1688843550
185,vorkuta,67.5,64.0,10.42,81,99,2.06,RU,1688843671
186,ilhabela,-23.7781,-45.3581,24.64,56,100,1.58,BR,1688843672
187,bayganin,48.6947,55.8742,32.32,18,0,3.4,KZ,1688843672
188,berezovyy,51.6667,135.7,18.13,91,27,0.7,RU,1688843500
189,whangarei,-35.7317,174.3239,13.15,90,95,5.86,NZ,1688843673
190,chibougamau,49.9168,-74.3659,22.11,45,98,1.58,CA,1688843467
191,hengchun,22.0042,120.7439,28.46,80,21,4.24,TW,1688843674
192,greymouth,-42.4667,171.2,10.55,94,100,1.55,NZ,1688843675
193,pangody,65.85,74.4859,13.61,69,100,5.51,RU,1688843675
194,sinabang,2.4803,96.3801,25.47,87,100,4.95,ID,1688843599
195,praia da vitoria,38.7333,-27.0667,19.53,65,18,1.37,PT,1688843457
196,itoman,26.1247,127.6694,28.21,92,20,5.66,JP,1688843673
197,tarko-sale,64.9225,77.785,15.21,76,15,4.4,RU,1688843677
198,palu,-0.8917,119.8707,24.47,96,61,0.88,ID,1688843677
199,mili,6.0815,171.735,28.2,82,100,9.42,MH,1688843532
200,zeya,53.75,127.2667,17.21,74,100,2.36,RU,1688843678
201,east ballina,-28.8667,153.5833,11.42,61,0,4.91,AU,1688843678
202,sargatskoye,55.6101,73.4972,15.75,77,13,3.3,RU,1688843679
203,nadym,65.5333,72.5167,10.97,82,14,5.04,RU,1688843679
204,wenshui,28.4506,106.5267,20.98,95,81,1.22,CN,1688843680
205,cabedelo,-6.9811,-34.8339,28.37,80,55,4.9,BR,1688843680
206,arvayheer,46.2639,102.775,15.33,70,100,0.48,MN,1688843681
207,la passe,45.5549,-0.8967,28.13,75,100,4.43,FR,1688843439
208,plastun,44.7561,136.2939,18.78,85,12,2.04,RU,1688843501
209,puerto san jose,13.9256,-90.8244,30.09,66,50,2.95,GT,1688843682
210,puerto baquerizo moreno,-0.9,-89.6,25.27,75,45,6.78,EC,1688843489
211,cartagena,10.3997,-75.5144,31.79,70,40,3.6,CO,1688843670
212,pacasmayo,-7.4006,-79.5714,24.16,72,8,6.88,PE,1688843684
213,kenai,60.5544,-151.2583,12.05,82,100,7.72,US,1688843552
214,ta`u,-14.2336,-169.5144,27.19,78,100,6.43,AS,1688843441
215,fort mcmurray,56.7268,-111.381,26.77,41,0,4.63,CA,1688843558
216,alice springs,-23.7,133.8833,6.75,81,85,2.66,AU,1688843513
217,maintirano,-18.0667,44.0167,22.91,77,52,1.71,MG,1688843419
218,port mathurin,-19.6833,63.4167,23.6,63,9,10.46,MU,1688843450
219,aral,40.5156,81.2636,26.23,33,100,2.39,CN,1688843439
220,siwa oasis,29.2041,25.5195,34.3,22,0,6.99,EG,1688843687
221,zelenoborskiy,66.845,32.3622,12.37,66,66,2.82,RU,1688843687
222,mount pearl,47.5166,-52.7813,23.51,85,75,3.09,CA,1688843282
223,ha giang,22.8333,104.9833,25.93,98,100,0.9,VN,1688843688
224,villa dolores,-31.9459,-65.1896,20.34,47,1,2.57,AR,1688843689
225,kokstad,-30.5472,29.4241,10.1,49,0,0.96,ZA,1688843425
226,polyarnyy,69.1989,33.4478,6.7,79,90,5.09,RU,1688843441
227,gaspe,48.8334,-64.4819,24.12,73,20,6.17,CA,1688843501
228,bireun,5.203,96.7009,25.04,86,100,0.78,ID,1688843690
229,kailua-kona,19.6406,-155.9956,27.38,82,20,3.09,US,1688843691
230,suwayr,30.1171,40.3893,33.52,16,17,5.7,SA,1688843692
231,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1688843490
232,san patricio,28.017,-97.5169,36.76,49,89,6.75,US,1688843480
233,kourou,5.1552,-52.6478,30.03,67,10,3.09,GF,1688843694
234,bethanie,-26.4833,17.15,7.94,59,0,4.89,NA,1688843502
235,camayenne,9.535,-13.6878,27.08,75,100,3.88,GN,1688843487
236,lebu,-37.6167,-73.65,11.38,65,100,4.9,CL,1688843470
237,amursk,50.2261,136.8994,17.39,88,15,3.02,RU,1688843696
238,itaituba,-4.2761,-55.9836,34.09,52,40,3.09,BR,1688843696
239,opuwo,-18.0607,13.84,18.12,27,0,3.63,NA,1688843494
240,nabire,-3.3667,135.4833,24.08,92,100,1.39,ID,1688843554
241,klyuchi,52.2667,79.1667,18.25,74,17,1.75,RU,1688843449
242,tura,25.5198,90.2201,23.9,97,100,2.41,IN,1688843163
243,gunnedah,-30.9833,150.25,5.56,84,0,2.56,AU,1688843699
244,fisterra,42.9049,-9.2629,20.42,78,99,3.76,ES,1688843523
245,urangan,-25.3,152.9,12.72,58,6,4.9,AU,1688843699
246,coronel suarez,-37.4547,-61.9334,9.51,65,100,5.2,AR,1688843700
247,mancora,-4.1078,-81.0475,27.55,65,37,4.82,PE,1688843700
248,iwon-up,40.3231,128.6553,20.99,92,100,2.73,KP,1688843701
249,argostolion,38.1811,20.489,25.04,57,0,6.69,GR,1688843702
250,ipora,-16.4419,-51.1178,31.4,19,39,2.69,BR,1688843470
251,dompu,-8.5356,118.4622,22.62,97,36,1.33,ID,1688843703
252,minzhu,43.7286,127.3447,16.94,92,47,1.15,CN,1688843704
253,vilyuchinsk,52.9306,158.4028,13.15,90,98,1.64,RU,1688843431
254,pokhara,28.2333,83.9833,22.45,87,14,1.64,NP,1688843671
255,saudarkrokur,65.7461,-19.6394,16.64,63,17,1.17,IS,1688843559
256,hotan,37.0997,79.9269,25.94,36,100,1.23,CN,1688843457
257,keflavik,64.0049,-22.5624,18.24,42,0,3.09,IS,1688843431
258,sao joao da barra,-21.6403,-41.0511,27.05,60,4,4.29,BR,1688843479
259,st. john's,47.5649,-52.7093,23.97,86,75,3.09,CA,1688843334
260,pacific grove,36.6177,-121.9166,22.79,75,40,6.26,US,1688843454
261,georgetown,5.4112,100.3354,26.12,83,40,0.0,MY,1688843295
262,novyy urgal,51.0736,132.5642,16.88,88,16,0.41,RU,1688843709
263,vadso,70.0744,29.7487,8.49,76,75,5.66,NO,1688843427
264,san andres,12.5847,-81.7006,32.01,70,40,5.66,CO,1688843449
265,sao vicente,-23.9631,-46.3919,30.1,63,99,4.44,BR,1688843492
266,constantia,44.1833,28.65,18.38,69,100,12.17,RO,1688843485
267,hasaki,35.7333,140.8333,27.22,88,100,8.57,JP,1688843500
268,laguna,38.421,-121.4238,26.84,48,0,5.14,US,1688843555
269,brownfield,33.1812,-102.2744,31.88,33,5,5.19,US,1688843646
270,new norfolk,-42.7826,147.0587,7.72,73,15,5.81,AU,1688843463
271,fada,9.5667,8.3,21.63,93,96,1.88,NG,1688843714
272,gizo,-8.103,156.8419,26.89,85,28,7.35,SB,1688843449
273,udachny,66.4167,112.4,14.98,66,96,2.37,RU,1688843417
274,howrah,22.5892,88.3103,29.0,84,40,3.09,IN,1688843549
275,hamilton,39.1834,-84.5333,25.12,81,100,2.06,US,1688843375
276,alofi,-19.0595,-169.9187,24.76,82,84,5.91,NU,1688843431
277,gamba,-2.65,10.0,21.18,89,100,3.2,GA,1688843717
278,black forest,39.0131,-104.7008,22.8,70,40,8.23,US,1688843718
279,naze,28.3667,129.4833,26.51,89,48,6.02,JP,1688843719
280,richards bay,-28.783,32.0377,19.98,54,6,2.19,ZA,1688843432
281,taulaga,-11.0553,-171.0883,27.59,80,44,7.4,AS,1688843720
282,amahai,-3.3333,128.9167,25.05,92,100,3.84,ID,1688843720
